00000000: 7f45 4c46 0101 0100 0000 0000 0000 0000  .ELF............
00001830: 8b44 2404 c38d 7426 008d bc27 0000 0000  .D$...t&...'....
00001840: 8b44 2404 31d2 c389 f68d bc27 0000 0000  .D$.1......'....
00001850: 8b44 2404 c38d 7426 008d bc27 0000 0000  .D$...t&...'....
00001860: 8b44 2404 c38d 7426 008d bc27 0000 0000  .D$...t&...'....
00001870: 8b44 2404 c38d 7426 008d bc27 0000 0000  .D$...t&...'....
00001880: 8b44 2404 31d2 c389 f68d bc27 0000 0000  .D$.1......'....
00001890: 8b44 2404 c366 9066 9066 9066 9066 9090  .D$..f.f.f.f.f..
000018a0: 8b44 2404 8138 7f45 4c46 0f94 c00f b6c0  .D$..8.ELF......
000018b0: c3eb 0d90 9090 9090 9090 9090 9090 9090  ................
000018c0: 8b54 2404 31c0 85d2 740e 0fb6 4204 3b44  .T$.1...t...B.;D
000018d0: 2408 0f94 c00f b6c0 c38d b426 0000 0000  $..........&....
000018e0: 8b54 2404 31c0 85d2 740e 0fb6 4205 3b44  .T$.1...t...B.;D
000018f0: 2408 0f94 c00f b6c0 c38d b426 0000 0000  $..........&....
00001900: 8b54 2404 31c0 85d2 740e 0fb7 4210 3b44  .T$.1...t...B.;D
00001910: 2408 0f94 c00f b6c0 c38d b426 0000 0000  $..........&....
00001920: 8b54 2404 31c0 85d2 740d 8b44 2408 3942  .T$.1...t..D$.9B
00001930: 140f 94c0 0fb6 c0c3 908d b426 0000 0000  ...........&....
00001940: 8b54 2404 31c0 85d2 740e 0fb7 4212 3b44  .T$.1...t...B.;D
00001950: 2408 0f94 c00f b6c0 c38d b426 0000 0000  $..........&....
00001960: 8b44 2404 0fb6 4004 c38d b426 0000 0000  .D$...@....&....
00001970: 8b44 2404 0fb6 4005 c38d b426 0000 0000  .D$...@....&....
00001980: 8b44 2404 0fb7 4010 c38d b426 0000 0000  .D$...@....&....
00001990: 8b44 2404 8b40 14c3 908d b426 0000 0000  .D$..@.....&....
000019a0: 8b44 2404 0fb7 4012 c366 9066 9066 9090  .D$...@..f.f.f..
000019b0: 8b44 2404 31d2 8b40 18c3 8db6 0000 0000  .D$.1..@........
000019c0: 5383 ec14 8b5c 241c 53e8 62fe ffff 0343  S....\$.S.b....C
000019d0: 1c89 4424 2083 c418 5be9 32fe ffff 6690  ..D$ ...[.2...f.
000019e0: 5557 5653 83ec 288b 7c24 3c57 e8cf ffff  UWVS..(.|$<W....
000019f0: ff83 c410 6683 7f2c 0074 408d 5804 31f6  ....f..,.t@.X.1.
00001a00: 8b53 1083 ec0c 8b6b 0483 c320 8954 2418  .S.....k... .T$.
00001a10: 57e8 1afe ffff 8b54 241c 8914 2403 43e0  W......T$...$.C.
00001a20: 5055 5683 c601 6828 8e10 00e8 9030 0000  PUV...h(.....0..
00001a30: 0fb7 472c 83c4 2039 f077 c583 c41c 5b5e  ..G,.. 9.w....[^
00001a40: 5f5d c38d b600 0000 008d bc27 0000 0000  _].........'....
00001a50: 5383 ec14 8b5c 241c 53e8 62ff ffff 0fb7  S....\$.S.b.....
00001a60: 4b2c 83c4 1085 c974 20c1 e105 8d50 148d  K,.....t ....P..
00001a70: 4408 1431 c98d 7426 008d bc27 0000 0000  D..1..t&...'....
00001a80: 030a 83c2 2039 c275 f783 c408 89c8 5bc3  .... 9.u......[.
00001a90: 5653 83ec 108b 5c24 1c53 e821 ffff ff89  VS....\$.S.!....
00001aa0: 1c24 89c6 e887 fdff ff03 4604 83c4 145b  .$........F....[
00001ab0: 5ec3 8db4 2600 0000 008d bc27 0000 0000  ^...&......'....
00001ac0: 83ec 18ff 7424 1ce8 f4fe ffff 8b54 2424  ....t$.......T$$
00001ad0: 83c4 1cc1 e205 01d0 c38d b426 0000 0000  ...........&....
00001ae0: 5383 ec14 8b5c 241c 53e8 42fd ffff 0343  S....\$.S.B....C
00001af0: 2089 4424 2083 c418 5be9 12fd ffff 6690   .D$ ...[.....f.
00001b00: 5383 ec14 8b5c 2420 ff74 241c e8cf ffff  S....\$ .t$.....
00001b10: ff8d 149b 83c4 188d 04d0 5bc3 8d74 2600  ..........[..t&.
00001b20: 5631 c053 83ec 048b 7424 100f b75e 3266  V1.S....t$...^2f
00001b30: 85db 7415 83ec 0c56 e8a3 ffff ff8d 149b  ..t....V........
00001b40: 83c4 1003 74d0 1089 f083 c404 5b5e c390  ....t.......[^..
00001b50: 5653 83ec 048b 5c24 100f b773 3266 85f6  VS....\$...s2f..
00001b60: 742e 83ec 0c53 e875 ffff ff8d 14b6 83c4  t....S.u........
00001b70: 1003 5cd0 1074 198b 4424 1403 1883 c404  ..\..t..D$......
00001b80: 89d8 5b5e c38d 7426 008d bc27 0000 0000  ..[^..t&...'....
00001b90: 83c4 0431 c05b 5ec3 908d b426 0000 0000  ...1.[^....&....
00001ba0: 5557 5653 83ec 288b 6c24 3c55 e82f ffff  UWVS..(.l$<U./..
00001bb0: ff83 c410 6683 7d30 0176 718d 7028 bf01  ....f.}0.vq.p(..
00001bc0: 0000 0089 f089 fe89 c78d b426 0000 0000  ...........&....
00001bd0: 8b47 0c83 ec0c 8b5f 1489 4424 1855 e84d  .G....._..D$.U.M
00001be0: fcff ff8b 5710 8944 2414 8954 2418 585a  ....W..D$..T$.XZ
00001bf0: 5755 e859 ffff ff83 c410 85c0 7420 83ec  WU.Y........t ..
00001c00: 0853 508b 5c24 1403 5c24 1853 ff74 2420  .SP.\$..\$.S.t$ 
00001c10: 5668 5c8e 1000 e8a5 2e00 0083 c420 0fb7  Vh\.......... ..
00001c20: 4530 83c6 0183 c728 39f0 77a4 83c4 1c5b  E0.....(9.w....[
00001c30: 5e5f 5dc3 8db6 0000 0000 8dbf 0000 0000  ^_].............
00001c40: 5653 83ec 108b 7424 1c68 9861 1000 e86d  VS....t$.h.a...m
00001c50: 2e00 0089 3424 e845 fcff ff83 c410 85c0  ....4$.E........
00001c60: 0f84 9a00 0000 83ec 086a 0156 e84f fcff  .........j.V.O..
00001c70: ff83 c410 89c3 85c0 7466 83ec 086a 0156  ........tf...j.V
00001c80: e89b fcff ff83 c410 89c3 85c0 0f84 ae00  ................
00001c90: 0000 83ec 086a 0356 e8a3 fcff ff83 c410  .....j.V........
00001ca0: 89c3 85c0 747a 83ec 086a 0256 e84f fcff  ....tz...j.V.O..
00001cb0: ff83 c410 89c3 85c0 0f84 a200 0000 83ec  ................
00001cc0: 0cbb 0100 0000 68e5 6110 00e8 402e 0000  ......h.a...@...
00001cd0: 83c4 1089 d883 c404 5b5e c390 8d74 2600  ........[^...t&.
00001ce0: 83ec 0c68 c861 1000 e8c3 2e00 0083 c410  ...h.a..........
00001cf0: 83c4 0489 d85b 5ec3 908d b426 0000 0000  .....[^....&....
00001d00: 83ec 0c89 c368 b161 1000 e8a1 2e00 0083  .....h.a........
00001d10: c410 89d8 83c4 045b 5ec3 8db6 0000 0000  .......[^.......
00001d20: 0fb7 4612 83ec 0850 68ac 8e10 00e8 7e2e  ..F....Ph.....~.
00001d30: 0000 83c4 10eb b989 f68d bc27 0000 0000  ...........'....
00001d40: 83ec 0c68 8c8e 1000 e863 2e00 0083 c410  ...h.....c......
00001d50: 89d8 83c4 045b 5ec3 908d b426 0000 0000  .....[^....&....
00001d60: 0fb7 4610 83ec 0850 68d0 8e10 00e8 3e2e  ..F....Ph.....>.
00001d70: 0000 83c4 10e9 76ff ffff 6690 6690 6690  ......v...f.f.f.
00001d80: 8b44 2404 8b50 1c8b 4018 c390 8d74 2600  .D$..P..@....t&.
00001d90: 5383 ec14 8b5c 241c 53e8 a2fa ffff 83c4  S....\$.S.......
00001da0: 0803 4320 1353 2452 50e8 72fa ffff 83c4  ..C .S$RP.r.....
00001db0: 185b c38d b600 0000 008d bc27 0000 0000  .[.........'....
00001dc0: 5557 5653 83ec 28ff 7424 3ce8 c0ff ffff  UWVS..(.t$<.....
00001dd0: 83c4 108b 4c24 3066 8379 3800 7465 8d58  ....L$0f.y8.te.X
00001de0: 0831 ed8d b600 0000 008d bc27 0000 0000  .1.........'....
00001df0: 8b53 0c8b 4308 83ec 0c8b 7320 8b7b 2489  .S..C.....s .{$.
00001e00: 5424 1889 4424 14ff 7424 3ce8 20fa ffff  T$..D$..t$<. ...
00001e10: 5731 d256 0303 1353 0483 c338 5250 ff74  W1.V...S...8RP.t
00001e20: 242c ff74 242c 5583 c501 68f0 8e10 00e8  $,.t$,U...h.....
00001e30: 8c2c 0000 8b44 2460 83c4 300f b740 3839  .,...D$`..0..@89
00001e40: e877 ad83 c41c 5b5e 5f5d c390 8d74 2600  .w....[^_]...t&.
00001e50: 5383 ec14 8b5c 241c 53e8 32ff ffff 0fb7  S....\$.S.2.....
00001e60: 4b38 83c4 1085 c974 236b c938 8d50 2831  K8.....t#k.8.P(1
00001e70: db8d 4408 2831 c989 f68d bc27 0000 0000  ..D.(1.....'....
00001e80: 030a 135a 0483 c238 39c2 75f4 83c4 0889  ...Z...89.u.....
00001e90: c85b c38d b600 0000 008d bc27 0000 0000  .[.........'....
00001ea0: 5653 83ec 108b 5c24 1c53 e8e1 feff ff89  VS....\$.S......
00001eb0: 1c24 89c6 e877 f9ff ff03 4608 83c4 145b  .$...w....F....[
00001ec0: 5ec3 8db4 2600 0000 008d bc27 0000 0000  ^...&......'....
00001ed0: 83ec 18ff 7424 1ce8 b4fe ffff 6b54 2424  ....t$......kT$$
00001ee0: 3883 c41c 01d0 c389 f68d bc27 0000 0000  8..........'....
00001ef0: 5383 ec14 8b5c 241c 53e8 42f9 ffff 83c4  S....\$.S.B.....
00001f00: 0803 4328 1353 2c52 50e8 12f9 ffff 83c4  ..C(.S,RP.......
00001f10: 185b c38d b600 0000 008d bc27 0000 0000  .[.........'....
00001f20: 83ec 18ff 7424 1ce8 c4ff ffff 8b54 2424  ....t$.......T$$
00001f30: 83c4 1cc1 e206 01d0 c38d b426 0000 0000  ...........&....
00001f40: 5631 c053 83ec 048b 7424 100f b75e 3e66  V1.S....t$...^>f
00001f50: 85db 7415 83ec 0cc1 e306 56e8 90ff ffff  ..t.......V.....
00001f60: 83c4 1003 7418 1889 f083 c404 5b5e c390  ....t.......[^..
00001f70: 5557 5653 83ec 388b 7c24 4c57 e86f ffff  UWVS..8.|$LW.o..
00001f80: ff83 c410 6683 7f3c 010f 869c 0000 00ba  ....f..<........
00001f90: 0100 0000 8d68 4089 d38d b426 0000 0000  .....h@....&....
00001fa0: 8b55 248b 4d14 83ec 0c8b 4520 8954 2420  .U$.M.....E .T$ 
00001fb0: 8b55 1089 4424 1c89 5424 2489 4c24 2857  .U..D$..T$$.L$(W
00001fc0: e86b f8ff ff8b 551c 89c6 8b45 1889 3c24  .k....U....E..<$
00001fd0: 8954 241c 8944 2418 e863 ffff ff83 c410  .T$..D$..c......
00001fe0: 85c0 7435 0345 0074 3083 ec0c 31d2 ff74  ..t5.E.t0...1..t
00001ff0: 2420 ff74 2420 5089 f003 4424 2013 5424  $ .t$ P...D$ .T$
00002000: 2452 50ff 7424 3cff 7424 3c53 6824 8f10  $RP.t$<.t$<Sh$..
00002010: 00e8 aa2a 0000 83c4 300f b747 3c83 c301  ...*....0..G<...
00002020: 83c5 4039 d80f 8775 ffff ff83 c42c 5b5e  ..@9...u.....,[^
00002030: 5f5d c38d b600 0000 008d bc27 0000 0000  _].........'....
00002040: 83ec 18ff 7424 1ce8 f4fe ffff 83c4 1085  ....t$..........
00002050: c074 068b 5424 1403 0283 c40c c38d 7600  .t..T$........v.
00002060: 5653 83ec 108b 7424 1c68 f961 1000 e84d  VS....t$.h.a...M
00002070: 2a00 0089 3424 e825 f8ff ff83 c410 85c0  *...4$.%........
00002080: 751e 83ec 0c68 1262 1000 e821 2b00 0083  u....h.b...!+...
00002090: c410 ebfe 8db6 0000 0000 8dbf 0000 0000  ................
000020a0: 83ec 086a 0256 e815 f8ff ff83 c410 89c3  ...j.V..........
000020b0: 85c0 746b 83ec 086a 0156 e861 f8ff ff83  ..tk...j.V.a....
000020c0: c410 89c3 85c0 743f 83ec 086a 3e56 e86d  ......t?...j>V.m
000020d0: f8ff ff83 c410 89c3 85c0 745b 83ec 086a  ..........t[...j
000020e0: 0256 e819 f8ff ff83 c410 89c3 85c0 745e  .V............t^
000020f0: 83ec 0cbb 0100 0000 6846 6210 00e8 0e2a  ........hFb....*
00002100: 0000 83c4 10eb 1083 ec0c 6858 8f10 00e8  ..........hX....
00002110: 9c2a 0000 83c4 1083 c404 89d8 5b5e c383  .*..........[^..
00002120: ec0c 6829 6210 00e8 842a 0000 83c4 1089  ..h)b....*......
00002130: d883 c404 5b5e c30f b746 1283 ec08 5068  ....[^...F....Ph
00002140: 788f 1000 e867 2a00 0083 c410 ebc9 0fb7  x....g*.........
00002150: 4610 83ec 0850 689c 8f10 00e8 502a 0000  F....Ph.....P*..
00002160: 83c4 10eb b266 9066 9066 9066 9066 9090  .....f.f.f.f.f..
00002170: 5756 538b 4c24 140f b654 2410 8b5c 2418  WVS.L$...T$..\$.
00002180: 89ce c1e2 040f acde 108d 8220 b010 0066  ........... ...f
00002190: 89b2 26b0 1000 8958 0866 898a 20b0 1000  ..&....X.f.. ...
000021a0: 8b54 241c c740 0c00 0000 0066 8950 020f  .T$..@.....f.P..
000021b0: b654 2420 83e2 0788 5004 0fb6 5424 2483  .T$ ....P...T$$.
000021c0: ca80 8850 055b 5e5f c38d b426 0000 0000  ...P.[^_...&....
000021d0: 5383 ec14 686c 1710 00e8 62f6 ffff c704  S...hl....b.....
000021e0: 2482 1710 0089 c166 a320 b010 000f acd1  $......f. ......
000021f0: 1089 1528 b010 0066 890d 26b0 1000 c705  ...(...f..&.....
00002200: 22b0 1000 0800 008e c705 2cb0 1000 0000  ".........,.....
00002210: 0000 e829 f6ff ffc7 0424 9817 1000 89c1  ...).....$......
00002220: 66a3 30b0 1000 0fac d110 8915 38b0 1000  f.0.........8...
00002230: 6689 0d36 b010 00c7 0532 b010 0008 0000  f..6.....2......
00002240: 8ec7 053c b010 0000 0000 00e8 f0f5 ffff  ...<............
00002250: c704 24ae 1710 0089 c166 a340 b010 000f  ..$......f.@....
00002260: acd1 1089 1548 b010 0066 890d 46b0 1000  .....H...f..F...
00002270: c705 42b0 1000 0800 008e c705 4cb0 1000  ..B.........L...
00002280: 0000 0000 e8b7 f5ff ffc7 0424 c417 1000  ...........$....
00002290: 89c1 66a3 50b0 1000 0fac d110 8915 58b0  ..f.P.........X.
000022a0: 1000 6689 0d56 b010 00c7 0552 b010 0008  ..f..V.....R....
000022b0: 0000 8ec7 055c b010 0000 0000 00e8 7ef5  .....\........~.
000022c0: ffff c704 24da 1710 0089 c166 a360 b010  ....$......f.`..
000022d0: 000f acd1 1089 1568 b010 0066 890d 66b0  .......h...f..f.
000022e0: 1000 c705 62b0 1000 0800 008e c705 6cb0  ....b.........l.
000022f0: 1000 0000 0000 e845 f5ff ffc7 0424 f017  .......E.....$..
00002300: 1000 89c1 66a3 70b0 1000 0fac d110 8915  ....f.p.........
00002310: 78b0 1000 6689 0d76 b010 00c7 0572 b010  x...f..v.....r..
00002320: 0008 0000 8ec7 057c b010 0000 0000 00e8  .......|........
00002330: 0cf5 ffff c704 2406 1810 0089 c166 a380  ......$......f..
00002340: b010 000f acd1 1089 1588 b010 0066 890d  .............f..
00002350: 86b0 1000 c705 82b0 1000 0800 008e c705  ................
00002360: 8cb0 1000 0000 0000 e8d3 f4ff ffc7 0424  ...............$
00002370: 1c18 1000 89c1 66a3 90b0 1000 0fac d110  ......f.........
00002380: 8915 98b0 1000 6689 0d96 b010 00c7 0592  ......f.........
00002390: b010 0008 0000 8ec7 059c b010 0000 0000  ................
000023a0: 00e8 9af4 ffff c704 242a 1810 0089 c166  ........$*.....f
000023b0: a3a0 b010 000f acd1 1089 15a8 b010 0066  ...............f
000023c0: 890d a6b0 1000 c705 a2b0 1000 0800 008e  ................
000023d0: c705 acb0 1000 0000 0000 e861 f4ff ffc7  ...........a....
000023e0: 0424 4018 1000 89c1 66a3 b0b0 1000 0fac  .$@.....f.......
000023f0: d110 8915 b8b0 1000 6689 0db6 b010 00c7  ........f.......
00002400: 05b2 b010 0008 0000 8ec7 05bc b010 0000  ................
00002410: 0000 00e8 28f4 ffff c704 244e 1810 0089  ....(.....$N....
00002420: c166 a3c0 b010 000f acd1 1089 15c8 b010  .f..............
00002430: 0066 890d c6b0 1000 c705 c2b0 1000 0800  .f..............
00002440: 008e c705 ccb0 1000 0000 0000 e8ef f3ff  ................
00002450: ffc7 0424 5c18 1000 89c1 66a3 d0b0 1000  ...$\.....f.....
00002460: 0fac d110 8915 d8b0 1000 6689 0dd6 b010  ..........f.....
00002470: 00c7 05d2 b010 0008 0000 8ec7 05dc b010  ................
00002480: 0000 0000 00e8 b6f3 ffff c704 246a 1810  ............$j..
00002490: 0089 c166 a3e0 b010 000f acd1 1089 15e8  ...f............
000024a0: b010 0066 890d e6b0 1000 c705 e2b0 1000  ...f............
000024b0: 0800 008e c705 ecb0 1000 0000 0000 e87d  ...............}
000024c0: f3ff ffc7 0424 7818 1000 89c1 66a3 f0b0  .....$x.....f...
000024d0: 1000 0fac d110 8915 f8b0 1000 6689 0df6  ............f...
000024e0: b010 00c7 05f2 b010 0008 0000 8ec7 05fc  ................
000024f0: b010 0000 0000 00e8 44f3 ffff c704 2486  ........D.....$.
00002500: 1810 0089 c166 a300 b110 000f acd1 1089  .....f..........
00002510: 1508 b110 0066 890d 06b1 1000 c705 02b1  .....f..........
00002520: 1000 0800 008e c705 0cb1 1000 0000 0000  ................
00002530: e80b f3ff ffc7 0424 9418 1000 89c1 66a3  .......$......f.
00002540: 10b1 1000 0fac d110 8915 18b1 1000 6689  ..............f.
00002550: 0d16 b110 00c7 0512 b110 0008 0000 8ec7  ................
00002560: 051c b110 0000 0000 00e8 d2f2 ffff c704  ................
00002570: 24aa 1810 0089 c166 a320 b110 000f acd1  $......f. ......
00002580: 1089 1528 b110 0066 890d 26b1 1000 c705  ...(...f..&.....
00002590: 22b1 1000 0800 008e c705 2cb1 1000 0000  ".........,.....
000025a0: 0000 e899 f2ff ffc7 0424 b818 1000 89c1  .........$......
000025b0: 66a3 30b1 1000 0fac d110 8915 38b1 1000  f.0.........8...
000025c0: 6689 0d36 b110 00c7 0532 b110 0008 0000  f..6.....2......
000025d0: 8ec7 053c b110 0000 0000 00e8 60f2 ffff  ...<........`...
000025e0: c704 24ce 1810 0089 c166 a340 b110 000f  ..$......f.@....
000025f0: acd1 1089 1548 b110 0066 890d 46b1 1000  .....H...f..F...
00002600: c705 42b1 1000 0800 008e c705 4cb1 1000  ..B.........L...
00002610: 0000 0000 e827 f2ff ffc7 0424 20b0 1000  .....'.....$ ...
00002620: 89c1 66a3 50b1 1000 b83f 0100 000f acd1  ..f.P....?......
00002630: 1089 1558 b110 0066 890d 56b1 1000 c705  ...X...f..V.....
00002640: 52b1 1000 0800 008e c705 5cb1 1000 0000  R.........\.....
00002650: 0000 66a3 00b0 1000 e8e3 f1ff ffc7 0424  ..f............$
00002660: 00b0 1000 a302 b010 0089 1506 b010 00e8  ................
00002670: 0c00 0000 83c4 185b c366 9066 9066 9090  .......[.f.f.f..
00002680: 8b44 2404 0f01 18c3 4c89 7c24 f84c 8974  .D$.....L.|$.L.t
00002690: 24f0 4c89 6c24 e84c 8964 24e0 4c89 5c24  $.L.l$.L.d$.L.\$
000026a0: d84c 8954 24d0 4c89 4c24 c84c 8944 24c0  .L.T$.L.L$.L.D$.
000026b0: 4889 7c24 b848 8974 24b0 4889 6c24 a848  H.|$.H.t$.H.l$.H
000026c0: 895c 2498 4889 5424 9048 894c 2488 4889  .\$.H.T$.H.L$.H.
000026d0: 4424 8048 81ec 8000 0000 660f a066 0fa8  D$.H......f..f..
000026e0: 668c d08e d88e c089 e0e8 5800 0000 4881  f.........X...H.
000026f0: c480 0000 004c 8b7c 24f8 4c8b 7424 f04c  .....L.|$.L.t$.L
00002700: 8b6c 24e8 4c8b 6424 e04c 8b5c 24d8 4c8b  .l$.L.d$.L.\$.L.
00002710: 5424 d04c 8b4c 24c8 4c8b 4424 c048 8b7c  T$.L.L$.L.D$.H.|
00002720: 24b8 488b 7424 b048 8b6c 24a8 488b 5c24  $.H.t$.H.l$.H.\$
00002730: 9848 8b54 2490 488b 4c24 8848 8b44 2480  .H.T$.H.L$.H.D$.
00002740: 4883 c410 48cf b800 800b 0066 b949 0067  H...H......f.I.g
00002750: 6689 0883 c002 b900 800b 0067 6689 0883  f..........gf...
00002760: c002 3da0 8f0b 0075 edf4 ebfd fa66 ff34  ..=....u.....f.4
00002770: 2500 0000 0066 ff34 2500 0000 00e9 06ff  %....f.4%.......
00002780: ffff fa66 ff34 2500 0000 0066 ff34 2501  ...f.4%....f.4%.
00002790: 0000 00e9 f0fe ffff fa66 ff34 2500 0000  .........f.4%...
000027a0: 0066 ff34 2502 0000 00e9 dafe ffff fa66  .f.4%..........f
000027b0: ff34 2500 0000 0066 ff34 2503 0000 00e9  .4%....f.4%.....
000027c0: c4fe ffff fa66 ff34 2500 0000 0066 ff34  .....f.4%....f.4
000027d0: 2504 0000 00e9 aefe ffff fa66 ff34 2500  %..........f.4%.
000027e0: 0000 0066 ff34 2505 0000 00e9 98fe ffff  ...f.4%.........
000027f0: fa66 ff34 2500 0000 0066 ff34 2506 0000  .f.4%....f.4%...
00002800: 00e9 82fe ffff fa66 ff34 2500 0000 0066  .......f.4%....f
00002810: ff34 2507 0000 00e9 6cfe ffff fa66 ff34  .4%.....l....f.4
00002820: 2508 0000 00e9 5efe ffff fa66 ff34 2500  %.....^....f.4%.
00002830: 0000 0066 ff34 2509 0000 00e9 48fe ffff  ...f.4%.....H...
00002840: fa66 ff34 250a 0000 00e9 3afe ffff fa66  .f.4%.....:....f
00002850: ff34 250b 0000 00e9 2cfe ffff fa66 ff34  .4%.....,....f.4
00002860: 250c 0000 00e9 1efe ffff fa66 ff34 250d  %..........f.4%.
00002870: 0000 00e9 10fe ffff fa66 ff34 250e 0000  .........f.4%...
00002880: 00e9 02fe ffff fa66 ff34 250f 0000 00e9  .......f.4%.....
00002890: f4fd ffff fa66 ff34 2500 0000 0066 ff34  .....f.4%....f.4
000028a0: 2510 0000 00e9 defd ffff fa66 ff34 2511  %..........f.4%.
000028b0: 0000 00e9 d0fd ffff fa66 ff34 2500 0000  .........f.4%...
000028c0: 0066 ff34 2512 0000 00e9 bafd ffff fa66  .f.4%..........f
000028d0: ff34 2500 0000 0066 ff34 2513 0000 00e9  .4%....f.4%.....
000028e0: a4fd ffff 6690 6690 6690 6690 6690 6690  ....f.f.f.f.f.f.
000028f0: 31c0 807c 2404 200f 94c0 c390 8d74 2600  1..|$. ......t&.
00002900: 0fb6 4424 0483 e830 3c09 0f96 c00f b6c0  ..D$...0<.......
00002910: c3eb 0d90 9090 9090 9090 9090 9090 9090  ................
00002920: 8b54 2404 b801 0000 008d 4ad0 80f9 0976  .T$.......J....v
00002930: 0e83 e2df 31c0 83ea 4180 fa05 0f96 c0c3  ....1...A.......
00002940: 0fb6 4424 0483 c820 c38d b426 0000 0000  ..D$... ...&....
00002950: 538b 4c24 0c8b 4424 088b 1185 d275 1180  S.L$..D$.....u..
